연번,제목,본문
146,"[5급공채, 지역모집의 거주지 제한규정] 1989년에 충남 대덕군이 대전시 대덕구로 편입되었는데요. 제가 5급 지역모집을 선택할 때 충남도 선택이 가능합니까?","2019.1.1. 현재를 기준으로 종전 행정구역상으로 충남도 공주시에서의 주민등록상 거주기간이 1년 이상이고, 2012.7.1. 세종특별자치시 출범 이후 세종특별자치시에 주민등록상 거주기간이 1년 이상이라면 귀하는 충남과 세종 지역모집에 모두 응시자격이 인정됩니다. 다만, 종전의 충남도 공주시 지역 중 세종특별자치시 관할구역에 포함되지 않고 여전히 충남도 관할구역에 있는 지역 거주지는 충남 지역모집만 응시가 가능합니다."
147,"[5급, 세종/충남 지역모집 거주지 제한규정] 중학교 이후로 계속해서 공주시에 사는데, 세종시 출범으로 충남도에서 세종시로 행정구역이 변경되었습니다. 제가 2019년에 5급지역모집에 응시할 때 어느 모집에서 응시가 가능합니까?","5급 공개경쟁채용시험 지역별 구분모집의 1년 이상 거주요건은 주민등록을 기준으로 판단합니다. 따라서 군 복무기간 동안 강원지역으로 주민등록을 옮기지 않았고, 여타 다른 요건(출신학교 소재지 등)을 충족하지 못했다면 강원 지역모집에 응시할 수 없습니다."
148,"[5급 지역모집, 군 복무지역 응시 가능여부] 강원도에서 2년 2개월간 군복무를 했습니다. 이 경우에 5급공채 강원 지역모집에 응시할 수 있습니까?","먼저, 귀하의 연기군 소재 고등학교 졸업 시점을 기준으로 볼 때, 2012.7.1. 세종특별자치시 출범 전에 졸업한 경우라면 충남 지역모집에, 출범 이후에 졸업한 경우라면 세종 지역모집에 응시자격이 인정됩니다. 다만 귀하가 졸업한 고등학교가 세종특별자치시에 편입되지 않고 현재도 여전히 충남도 관할구역에 남아 있다면 충남 지역모집에만 응시가 가능합니다. 또한, 현재 세종특별자치시 관할구역 내의 대학을 다니는 사실을 기준으로 보면 세종 지역모집에 응시자격이 인정됩니다."
149,"[5급, 세종/충남 지역모집 출신학교 소재지] 제가 연기군 소재의 고교를 졸업하고, 현재는 세종특별자치시 관할구역 내에 있는 대학을 다니고 있습니다. 5급 지역모집 중 어느 지역에 응시가 가능합니까?","지역별 구분모집은 해당지역 출신 인재를 발탁하여 충원하기 위한 것으로 지방공무원이 아니더라도 자신의 연고지에서 공직생활을 하고자 하는 수험생들의 요구를 반영한 제도입니다. 한편 전국을 하나의 모집단위로 채용시험을 실시하는 경우, 합격자(임용예정자)의 의사와 다르게 전혀 연고가 없는 지역으로 임용될 수 있습니다. 이러한 경우 많은 신규 임용자들이 임용포기, 면직을 하거나 다른 기관으로 전출을 가는 경우가 많이 발생하고 있어 정부 인력운영에 상당한 차질을 빚고 있습니다. 인사혁신처에서는 이러한 측면을 고려하여 국가직 공개경쟁채용시험에서 지역별 구분모집을 시행하고 있습니다. 아울러 지역별 구분모집을 통해 임용된 공무원은 해당 기관 및 지역에서 일정기간(5년) 이상을 근무해야 다른 기관 또는 다른 지역으로 옮길 수 있는 전보제한 규정을 두어 형평성을 유지하고 있다는 말씀을 드립니다."
150,"[9급 지역별 구분모집제 폐지 건의] 지역별로 모집함으로써 특정지역의 합격선이 지나치게 높거나 낮다면 향후 기관간, 지역간 전보 등을 생각할 때 형평성에 어긋날 수 있다고 봅니다.",5급 공개경쟁채용시험 지역별 구분모집에 응시하여 합격한 수험생은 국가공무원인재개발원에서 신임관리자과정을 수료한 이후 지방공무원법 제27조 및 지방공무원임용령 제27조의3에 따라 해당 지방자치단체의 지방사무관으로 임용됩니다. 구체적인 발령기관 및 근무지역은 해당 지자체의 인사여건 등에 따라 결정됩니다.
151,[5급 지역모집 발령기관] 5급 공채시험 지역별 구분모집에 응시하여 합격하면 어느 기관으로 발령을 받게 됩니까?,"인사혁신처에서 주관하는 공개경쟁채용시험은 인터넷 원서접수 방식을 취하고 있으며, 응시원서 취소기간이 종료되고 출원인원이 확정된 이후에 응시번호를 부여하고 있습니다. 이때, 부정행위 방지차원에서 응시번호는 전산을 통해 무작위 배정을 하고 있으므로 설령 귀하가 친구 분과 연달아 응시원서를 접수했다 하더라도 응시번호를 연속으로 부여받을 가능성은 없습니다."
152,"[응시번호 부여] 친구와 원서접수를 같이하면, 응시번호가 연속으로 부여되어 시험장에서 앞뒤로 앉아 시험 볼 수 있나요?","주소, 휴대폰 번호, 전자우편 등의 정보는 원서 접수기간 종료 후라도 언제든지 국가공무원채용시스템의 개인정보 수정 메뉴에서 본인이 직접 수정 가능합니다. 그러나 성명, 주민등록번호 등의 필수 인적정보는 수험생이 임의적으로 변경할 수 없습니다."
153,"[연락처 등 수정] 응시원서를 제출한 이후, 연락처가 바뀌었습니다. 어떻게 해야 하는지요?","주민등록이 말소되었더라도 응시원서 접수가 가능합니다. 원서접수 시 말소되기 전의 주민등록번호를 입력하시면 해당 번호를 근거로 행정안전부(주민과)에 조회하여 귀하의 신분을 확인합니다.  다만, 늦어도 필기시험 합격자 발표일까지는 주민등록 말소상태를 반드시 해소하셔야 합니다."
154,"[주민등록 말소자 원서접수 가능 여부] 민방위 훈련에 불참하여 주민등록이 말소되었는데, 주민등록 말소자는 응시원서를 제출할 수 없나요?","사물의 원래 색을 구분하지 못하는 증상을 ""색각 이상""이라고 하고, 이에는 색맹이나 색약 등의 증상도 포함이 됩니다. 그러나, 색약 또는 색맹에 해당한다 하여 즉시 불합격 판정을 받는 것이 아니라, 신체검사 담당의사가 귀하의 눈 상태와 담당예정업무 등을 고려하여 업무수행에 큰 지장이 있는지 여부를 판단해 합격여부를 결정합니다. 만약, 그 질환의 정도가 일상생활이 가능한 정도라면 색을 구분하는 업무 또는 연구·기술직 등 특수 업무직을 제외하고는 신체검사에서 합격 판정을 받으실 수 있습니다."
155,"[색약, 색맹] “업무수행에 큰 지장이 있는 색각”이 신체검사 불합격 대상이던데, 색약 또는 색맹도 이에 해당되는 것인지요?",「공무원채용신체검사규정」 별표에 의거 신체검사 합격/불합격 판정은 특정질환 유무가 아닌 업무수행에 큰 지장이 있는지 여부에 따라 결정됩니다. 이에 따라 신체검사 담당의사가 해당 질환의 정도 등을 고려하여 업무수행에 큰 지장이 있는지 여부를 판정하여 합격여부를 결정합니다. 아울러 귀하의 질환이 업무수행에 큰 지장을 줄 수 있는지 여부를 사전에 확인받고자 하는 경우에는 「공무원채용신체검사규정」을 지참하여 담당 전문의 또는 가까운 종합병원이나 보건소에 가셔서 상담 받으시기 바랍니다.
156,[구체적 판정기준] “직무 수행에 큰 지장이 있는 말단비대증” 이라면 어느 정도인지 그에 대한 구체적인 판단기준을 알고 싶습니다.,"7·9급 공채 신체검사서는 통상 최종합격자 발표 후, 부처가 배정되어 임용되기 직전에 제출합니다. 따라서 응시원서 접수일 또는 면접시험일에 불합격 대상이 되는 질환을 가지고 있더라도 최종합격 후 신체검사 당시에 모두 치유가 되었다면 신체검사에서 합격될 수 있습니다. 신체검사서의 유효기간은 1년이므로 이 기간을 감안하여 미리 신체검사를 받아 합격판정을 받은 후 공무원 채용시험에 응시하셔도 무방합니다. 참고로, 5급 공채 합격자는  채용후보자 등록 후 지정된 기간에 인사혁신처에 신체검사서를 제출해야 합니다."
157,"[신체검사서 제출시기 및 유효기간] 공무원 신체검사서 제출시기는 언제이며, 신체검사서의 유효기간은 ?","공무원 채용시험 응시에 필요한 자격증을 정한 직렬(전산 · 간호 · 사서 · 항공 · 의무 등)은 「공무원임용시험령」 제18조에 정하고 있으며, 이에 사회복지직렬은 포함되어 있지 않습니다. 따라서, 인사혁신처가 주관하는 5급 공개경쟁채용시험의 사회복지직렬에 응시하는 경우 사회복지사 자격증이 없더라도 무방합니다. 다만, 각 부처 및 지자체 등에서 실시하는 사회복지직 경력경쟁채용시험에서는 사회복지사 자격증 소지를 응시자격으로 정한 경우가 있습니다."
158,"[5급공채, 사회복지직렬] 5급 공채 사회복지직렬을 응시하려고 하는데, 사회복지사 자격증이  반드시 있어야 하나요?","국가공무원 공개경쟁채용시험은 연령, 학력에 관계없이 누구나 공직에 진입할 수 있도록 운영하고 있습니다. 이로써 국민의 직업선택의 기회가 확대되고, 다양한 민간 경력자의 공직진출이 촉진되는 등 많은 성과를 내고 있습니다. 또한, 소방공무원이나 부사관 등 일부 응시상한 연령 제한이 필요한 분야에서는 현재에도 응시상한 연령을 유지하고 있습니다. 더불어, 2008년에 헌법재판소에서도 응시상한연령 제한이 헌법상의 과잉금지 원칙을 위배하고 공무담임권을 침해한다는 이유로 헌법불합치 결정을 한 바 있습니다. 따라서 현재로서는 응시 상한연령을 재도입하는 것은 현실적으로 어렵다는 말씀을 드립니다."
159,[응시 상한연령 도입] 40대 이상도 공무원 시험을 많이 보게 되다 보니 한창 취업을 해야할 20~30대가 붙기 더 어려워지는 것 같아요. 또 지나치게 오래 공부하는 장수 수험생들도 문제구요. 응시 상한연령을 둘 수는 없는 건가요?,"9급 행정직의 응시연령은 18세 이상으로, 2025년의 경우 2007.12.31. 이전 출생자라면 9급 행정직 시험 응시가 가능합니다."
160,[응시연령 계산방법] 제 생일이 [date-of-birth]인데 2025년 4월 5일 시행 예정인 9급 행정직 시험에 응시할 수 있나요?,"9급 공개경쟁채용시험 중 교정.보호직렬의 응시연령은 다른 직렬(18세 이상)과 달리 20세 이상입니다. 2025년 9급공채 교정직렬의 응시연령을 충족한 자는 2005.12.31. 이전 출생자이므로 귀하는 교정직렬 응시가 불가합니다. 다만, 9급공채 교정.보호직렬이 아닌 타 직렬의 응시연령(18세 이상)은 충족하였으므로 응시가 가능합니다."
161,"[9급 교정․보호직 응시연령] 9급 응시연령이 18세 이상이던데, 2007년생인 저는 2025년 9급 교정직렬 시험을 볼 수 있겠죠.",9급 공개경쟁채용시험의 응시연령은 18세 이상(교정.보호직은 20세이상)으로 2025년의 경우 2007.12.31. 이전 출생자라면 누구나 응시연령 요건을 충족하여 시험 응시가 가능합니다. 귀하께서 문의하신 응시 상한연령은 2009년도에 폐지되었으므로 공무원 정년(60세)에 도달하기 전까지는 9급 공무원 시험에 응시가 가능합니다.
162,[응시상한연령 문의] 제가 1970년생으로 일반회사에 다니고 있습니다. 9급 시험은 몇 살까지 볼 수 있는 것인지요?,"별도의 학력제한이 없는 공개경쟁채용시험과는 달리, 경력경쟁채용시험은 채용과 관련된 분야의 학위, 경력 및 자격증 소지 등을 응시요건으로 하고 있습니다. 아울러 경력경쟁채용시험은 채용 직위에 따라 자격요건을 달리 정하고 있으므로, 나라일터 등을 통해 시험실시기관 별로 공고한 시험공고문 등을 확인하시기 바랍니다."
163,"[경력경쟁채용시험에서의 학력제한] 학력제한이 없다더니, ○○기관에서 시행하는 공무원 시험에서 관련분야 석사 학위자로 응시자격을 제한하던데요?","공무원 공개경쟁채용시험에서는 학력 제한이 없으므로 별도로 학력 관련 서류를 제출할 필요가 없습니다. 또한 특정 분야의 학위 소지를 응시요건으로 하는 경력경쟁채용시험에 있어서도 고교 생활기록부나 성적증명서를 요구하지 않습니다. 다만, 각 지역의 특성화고, 마이스터고, 전문대학교(전문학사 학위과정) 등의 우수 졸업(예정)자를 대상으로 하는 전국 지역인재 9급 수습직원 선발시험의 경우는 응시요건 충족여부 확인을 위해 예외적으로 성적증명서를 제출받는 경우가 있습니다."
164,"[고교 생활기록부] 공무원 시험을 볼 때 고등학교 생활기록부나 성적증명서를 제출해야 한다는 말이 있던데, 어떤 경우인가요?","공무원 공개경쟁채용시험에서 학력을 이유로 응시자격을 제한 당하거나, 시험 단계에서 피해를 보는 경우는 없습니다. 인사혁신처는 응시원서에서 학력란을 폐지함으로써 수험생의 학력 정보를 일절 수집하지 않고 있으며, 이후 시험단계에서도 학력정보를 조회하는 절차는 없습니다. 특히, 면접시험에서는 시험위원에게 응시자의 필기시험 성적, 학력, 경력 등의 정보를 일절 제공하지 않는 직무역량 중심의 배경 블라인드 면접방식을 시행하고 있기 때문에 고졸 학력을 이유로 불이익을 받는 일은 절대 없습니다."
165,"[고졸 응시자 불이익 여부] 고졸자도 동등하게 공무원 시험을 볼 수 있다고 하지만, 면접 볼 때 학력을 이유로 불이익을 받을 것 같은데요?","국가공무원채용시스템에서 응시원서 접수 전에 주민등록번호로 수험생 실명인증이 되어야 이후 응시원서 접수절차가 진행됩니다. 귀하와 같이 주민등록이 말소된 재외국민(외국인도 포함)은 별도의 확인절차(국내거소신고증 등)가 필요하오니 7급 및 9급 공채시험의 경우 인사혁신처 공개채용1과([phone]~8251), 5급 공채 및 외교관후보자선발시험의 경우 공개채용2과(044-201-8257,8258)로 연락주시면 조치하여 드리겠습니다."
166,[주민등록 말소자/외국인 원서접수] 캐나다 영주권을 가지고 있고 주민등록이 말소된 상태입니다. 응시원서 접수를 하려면 어떻게 해야 하나요?,"국내에 거소 신고된 재외국민도 일정한 거주지 요건만 갖추고 있다면 9급 공개경쟁채용시험의 지역별 구분모집에 응시자격이 인정됩니다. 가령, 귀하가 행정직(일반행정) 대구·경북지역 구분모집에 응시하고자 한다면 2019.1.1일 포함하여 1월 1일 전 또는 후로 연속하여 3개월 이상 대구 또는 경북 지역에 거소 신고가 되어 있어야 유효한 응시자격을 인정받습니다."
167,[영주권자의 지역구분모집 응시요건] 일본 영주권을 가지고 있는 재외동포입니다. 현재 경북지역으로 거소 신고가 되어 있는데 9급공채 대구․경북 구분모집에 응시할 수 있는지요?,"공무원 채용시험에서 국적 등의 응시자격은 최종시험 시행예정일(면접시험 최종일) 기준으로 판단하는데, 귀하와 같이 외국 국적의 재외동포가 국내에 거주한다는 이유로 응시자격 판단기준일을 달리 적용하는 것은 현행 법령상 불가한 사항입니다. 공무원 채용시험을 통해 공무원으로 임용되고자 하신다면 최종시험 시행예정일까지 한국 국적을 회복하시기 바랍니다."
168,"[재외동포, 국적 회복시점] 외국 국적을 가진 재외동포로 현재 거소증을 발급받아 국내에 거주하고 있습니다. 공무원 시험에 최종합격할 경우 국적을 회복하려고 하는데, 문제가 되나요?",당해 시험의 면접시험 최종예정일 기준으로 귀화하여 한국 국적을 취득하셨다면 공무원 채용시험에 있어 국적으로 인한 응시제한은 없습니다.
169,[귀화자] 귀화자도 7급 공채 시험에 응시가 가능한지요?,당해 시험의 최종시험 시행예정일(면접시험 최종예정일)까지 한국 국적을 재취득하지 않는다면 5급 공개경쟁채용시험에 합격하더라도 공무원으로 임용될 수 없습니다.
170,[시민권자] 미국 시민권자로 5급 공채시험을 보려고 하는데 반드시 한국 국적을 재취득해야만 하나요?,"면접시험 최종예정일 기준으로 대한민국 국적을 유지하고 있고, 다른 응시 결격사유 【국가공무원법 제33조 등의 임용 결격사유에 해당하는 자, 국가공무원법 제74조(정년)에 해당하는 자, 공무원임용시험령에 의한 응시자격이 정지된 자】 등에 해당되지 않으면 영주권자라 하더라도 5급 공개경쟁채용시험의 응시자격은 유효하게 인정됩니다."
171,[영주권자] 저는 캐나다 영주권을 가지고 있는 수험생입니다. 제가 인사혁신처가 시행하는 공무원 공채시험을 보는데 응시자격 제한 사유에 해당하는지요?,"원칙적으로 대한민국 국적을 가진 자에 대하여 공무담임권이 인정되나, 국가공무원법 제26조의3 및 공무원임용령 제4조에 의해 국가안보 및 보안·기밀에 관계되는 분야를 제외하고 전문경력관, 임기제공무원 및 특수경력직 공무원으로 임용될 수 있습니다. 한편, 인사혁신처에서 실시하는 공개경쟁채용시험은 일반직 국가공무원을 선발하는 시험으로 외국인은 응시자격에 부합하지 않습니다. 다만, 면접시험 최종일까지 대한민국 국적을 취득하는 것을 전제로 공개경쟁채용시험에 응시하는 것은 가능합니다."
172,[외국인의 공무원 임용] 외국인도 인사혁신처에서 주관하는 공채시험에 응시하여 공무원으로 임용될 수 있습니까?,"국가공무원법 제33조 및 공무원임용시험령 제15조에 따라 징계로 파면처분을 받은 때부터 5년이 지나지 아니한 자는 공무원 채용시험에 응시할 수 없습니다. 이 때, 응시결격사유 해당여부 판단기준일은 최종시험 시행예정일이므로 귀하의 경우 응시결격사유에 해당하는 기간이 종료되는 시점인 2024년 8월 5일 이후에 최종시험(면접시험 최종예정일)이 예정된 시험부터 응시가 가능합니다."
173,"[응시자격 판단기준일] 제가 2019.8.5.일자로 파면처분을 받아 5년간 공무원 시험 응시자격이 제한되는데요, 2024.8.5.일 이후에 공고되는 시험부터 다시 응시가 가능한 것인지요?","공무원 임용이 제한되는 「병역법」제76조에 의한 병역의무 불이행자로는 ①병역판정검사, 재병역판정검사 또는 확인신체검사를 기피하고 있는 사람 ②징집·소집을 기피하고 있는 사람 ③군복무 및 사회복무요원 또는 대체복무요원 복무를 이탈하고 있는 사람 등이 해당됩니다."
174,[예비군 동원훈련 불참] 병역의무 불이행자는 공무원 임용이 제한된다고 들었어요. 예비군 동원훈련에 불참하여 벌금을 낸 경우도 해당되는지요?,"군 복무 전이라도 공무원 채용시험에 응시가 가능하며, 최종 합격한 경우에는 임용유예 신청을 한 이후 군 복무를 마치고 공무원으로 임용될 수 있습니다. 군 복무 중인 경우에도 공가 등 부대장의 승인 하에 공무원 채용시험에 응시할 수 있으며 군 복무 중에 합격하게 되더라도 임용유예 신청을 하고 제대 후에 임용 받을 수 있습니다."
175,"[군 미필자] 군복무를 하지 않은 경우, 공무원 시험 응시자격이 없습니까? 그리고 군복무 중에도 공무원 채용시험에 응시가 가능한지요?","일반사면은 형의 선고를 받은 자에 대하여 형의 선고의 효력을 상실시키는 것이므로 형의 선고로 인하여 정지된 자격도 당연히 회복된다고 할 것입니다. 「국가공무원법」 제33조에 의한 공무원 임용 결격자가 응시 제한기간 중에 「사면법」에 따라 일반사면을 받은 경우에는 공무원 채용시험 응시가 가능합니다. 다만, 특별사면은 일반사면과 달리 형의 선고의 효력을 상실시키는 효과가 없으며, 형의 집행만을 면제하는 것이므로 형 선고로 인한 법률상의 효과로서의 자격정지는 그대로 남게 되어 특별사면과 동시에 복권이 되어야만 공무원 채용시험에 응시할 수 있습니다."
176,"[사면법에 의한 사면] 응시결격사유에 해당되나,「사면법」에 따라 일반사면(특별사면)이 된 경우에는 공무원 채용시험에 응시가 가능합니까?","형의 선고유예는 ""자격정지 이상의 형을 받은 전과가 없는 자""로서 1년 이하의 징역이나 금고, 자격정지 또는 벌금의 형을 선고할 경우, 양형의 참작요소를 고려하여 본인의 잘못을 인정하고 깊이 반성하는 등의 사정이 현저한 때에 그 선고를 유예할 수 있게 하는 제도입니다. 임용 결격사유가 되는 선고유예 대상형벌은 징역이나 금고형이므로 자격정지의 선고유예는 임용 결격사유에 해당되지 않습니다. 「형법」 제60조에 따르면 선고유예를 받은 날로부터 2년을 경과한 때에는 면소된 것으로 간주되므로 1년 이하 징역이나 금고형의 선고유예를 받은 날로부터 2년간은 임용 결격사유에 해당됩니다. 참고로 선고유예를 할 수 있는 형의 종류는 비교적 경미하고 본인의 잘못을 인정하고 깊이 반성하는 등의 사정이 객관적으로 인정된 것이므로 형법상의 선고유예기간(2년)만 경과하면 별도의 추가적인 경과기간 없이 바로 결격사유에서 제외됩니다."
177,[선고유예기간] “금고 이상의 형의 선고유예를 받은 경우 그 선고유예기간 중에 있는 자”는 공무원 임용결격사유에 해당되는 것으로 알고 있습니다. 선고유예기간이 얼마의 기간을 말하는 것인지요?,"「국가공무원법」 제33조 각 호의 사유 중 제5호 규정의 ""금고 이상의 형의 선고유예를 받은 경우에 그 선고유예 기간 중에 있는 자""에서 ""받은 경우""란 재판의 효력이 발생한 날을 말하고, 재판의 효력은 그 판결의 내용이 확정된 날부터 발생하게 되는 것인 바, 효력의 확정시기는 ① 상소제기 등의 불복신청이 허용되는 하급심의 판결은 상소기간 등이 도과한 날에 ② 불복신청이 허용되지 않는 대법원 판결은 판결선고와 동시에 각각 확정됩니다."
178,[선고유예 형의 확정시점] 국가공무원법 제33조의 임용결격사유 중 “금고이상의 형의 선고유예를 받은 경우에...”에 있어 선고유예를 받은 경우란 구체적으로 어느 시점을 말하나요? ,"공무원 시험 응시 결격사유는 「국가공무원법」제33조 등에서 규정하고 있으며, 이에 따르면 ""파산 선고를 받고 복권되지 아니한 자""는 응시 결격사유에 해당됩니다. 그러나, 파산 선고가 아닌 단순 개인회생 절차를 밟고 계신 중이라면 이는 「국가공무원법」제33조에서 정한 응시 결격사유에 해당되지 않으므로 공무원 시험을 응시에 제한은 없습니다."
179,"[개인회생 절차, 응시 결격사유 해당여부] 사업 실패 후, 개인회생 절차를 밟고 있습니다. 이 경우 공무원 시험 응시에 제한이 있나요?","결론적으로 말씀드리면, 귀하께서는 공무원 채용시험에 응시할 수 있습니다. 「채무자 회생 및 파산에 관한 법률」제574조(당연복권) 제1항 제1호에 따르면, 파산선고를 받은 채무자는 면책의 결정이 확정된 때에 당연 복권되기 때문에 「국가공무원법」제33조 제2호의 ""파산선고를 받고 복권되지 아니한 자""에 해당되지 않습니다."
180,"[파산자로서 면책을 받은 자] 저는 지금 파산 선고 후, 면책을 받은 상태입니다. 면책을 받은 자는 공무원 시험 응시자격이 인정되는지요?","세금 체납은 「국가공무원법」제33조에서 정한 공무원 임용결격사유에 해당하지 않습니다. 그러나 국민을 위해 봉사하는 공직자가 되고자 하는 분이라면 세금체납은 없어야 한다고 판단됩니다. 공무원으로 임용된 후에라도 세금체납으로 인한 문제가 발생할 경우, 징계처분 등 신분상 불이익을 받을 수 있으므로 빠른 시일 내에 세금체납을 해결하시는 것이 좋습니다. 면접시험 시행 전에 수험생 개인의 과거사실(세금체납 사실 등)을 조사하거나, 해당 자료를 면접위원에게 제공하는 일은 없습니다."
181,[세금 체납] 세금체납이 공무원 임용 결격사유에 해당합니까? 만약 납부하더라도 기록이 남아 면접시험에서 불이익을 받을 수 있나요?,"불법체류 사유로 인하여 법원의 판결로 징역, 금고 등의 형의 선고나 선고유예를 받은 경우가 아니라면 응시 결격사유에 해당되지 않습니다. 참고로, 공무원 채용시험 응시결격사유는 「국가공무원법」제33조 등에 규정되어 있으므로 참고하시기 바랍니다."
182,[불법 체류] 제가 유학 중 경제적 어려움으로 불법체류한 경험이 있습니다. 제가 7급 시험을 준비하는데 응시 결격사유에 해당합니까?,"「국가공무원법」 제33조에 의하면 금고 이상의 형을 받고 그 형의 집행이 종료되거나 집행을 받지 아니하기로 확정된 후 5년을 경과하지 아니한 자는 공무원 시험 응시 결격사유에 해당됩니다. 형법상의 가석방 관련규정을 살펴보면, ""가석방의 처분을 받은 후 그 처분이 실효 또는 취소되지 아니하고 가석방 기간을 경과한 때에는 형의 집행을 종료한 것으로 본다.(「형법」제76조 제1항)"", 이때 가석방 기간은 ""유기형에 있어서는 남은 형기로 한다.(「형법」제73조의 2)""로 규정되어 있습니다. 위 관련규정에 따라 귀하의 경우는 가석방 처분일이 아니라 형의 집행이 종료되는 시점(남은 형기인 가석방 기간 1년이 경과되는 시점)부터 5년을 경과해야만 공무원 채용시험 응시자격이 부여됩니다. 이때, 응시 결격사유 판단기준일은 최종시험 시행예정일입니다."
183,[가석방과 응시 결격사유] 징역형을 받고 형기 1년을 남겨두고 가석방되었습니다. 그럼 가석방일로부터 5년만 경과하면 공무원 채용시험에 응시가 가능합니까?,"공무원 채용시험에서 응시 결격사유에 해당하는지 여부 판단대상은 오로지 수험생 본인에게만 한정됩니다. 따라서, 본인이 아닌 가족 등의 전과 사실로 인해 채용시험 응시자격이 제한된다거나 채용단계에서 불이익을 받는 경우는 없습니다."
184,[가족 등의 전과] 가족 중에 전과자가 있습니다. 혹시 이러한 사실로 인해 제가 면접시험이나 임용에 있어 불이익을 받을 수 있나요?,"소년(범죄행위시의 연령이 19세 미만)으로 범한 죄에 의하여 형의 선고를 받은 자가 그 집행이 종료되거나 집행의 면제를 받은 때에는 「소년법」 제67조(자격에 관한 법령의 적용)의 규정에 의하여 장래에 향하여 형의 선고를 받지 아니한 것으로 봅니다. 만약, 귀하가 이 경우에 해당하신다면 「국가공무원법」 제33조 등 인사관계 법령상의 응시 결격사유에 해당하지 않으므로 공무원 채용시험에 정상적으로 응시가 가능합니다. 참고로, 집행이 면제되는 범위에 집행유예기간 중 또는 선고유예기간 중은 포함되지 않습니다."
